title,author,description,categories,publisher,cover_image,store_url
แฮร์รี่ พอตเตอร์ กับศิลาอาถรรพ์,J.K. Rowling,"หนังสือ ""แฮร์รี่ พอตเตอร์ กับศิลาอาถรรพ์ เล่ม 1 (พิมพ์ครั้งที่ 16)"" คือจุดเริ่มต้นของการผจญภัยในโลกเวทมนตร์ที่ได้รับความนิยมสูงสุด นำเสนอสตอรี่ของเด็กชายชื่อแฮร์รี่ซึ่งชีวิตธรรมดาได้เปลี่ยนไปตลอดกาลเมื่อเขาค้นพบความลับของตนเองและได้รับเชิญสู่ฮอกวอตส์ กลายเป็นเรื่องราวที่ผสมผสานระหว่างการผจญภัย มิตรภาพ และการค้นหาตัวตนที่ตราตรึงใจ",fantasy|action_adventure,NANMEEBOOKS,/books/harry-potter-1.jpg,https://surl.lt/lgatqp
แฮร์รี่ พอตเตอร์ กับห้องแห่งความลับ,J.K. Rowling,แฮร์รี่จะได้ขึ้นชั้นปีที่สองที่ฮอกวอตส์แล้วแต่ดูเหมือนอะไร ๆ ก็ผิดพลาดไปหมดทั้งเรื่องที่เขากับรอนเข้าไปขึ้นรถไฟที่ชานชาลาหมายเลขเก้าเศษสามส่วนสี่ไม่ได้ลูกบลัดเจอร์ที่มุ่งโจมตีเขาตลอดการแข่งควิดดิชและที่หนักที่สุด เพื่อนนักเรียนถูกทำร้าย...ใครกันที่เป็นต้นเหตุของเรื่องทั้งหมดนี้คนที่คุณก็รู้ว่าใคร หรือตัวแฮร์รี่เองตามที่เพื่อนนักเรียนสงสัยกันแน่,fantasy|action_adventure,NANMEEBOOKS,/books/harry-potter-2.jpg,https://surl.lt/zoctqv
แฮร์รี่ พอตเตอร์ กับนักโทษแห่งอัซคาบัน (ฉบับครบรอบ 20 ปี),J.K. Rowling,อีกปีที่ห่างไกลจากความธรรมดาของแฮร์รี่ พอตเตอร์กำลังจะเริ่มขึ้น  ซิเรียส แบล็ก ฆาตกรสังหารหมู่ได้แหกคุกออกมา  ทุกคนพูดกันว่าเขากำลังตามล่าแฮร์รี่  แต่บางทีสิ่งชวนผวาที่สุดอาจเป็นผู้คุมวิญญาณซึ่งยึดโยงเฝ้ายามอยู่ที่ฮอกวอตส์กับจุมพิตมรณะของพวกมัน,fantasy|action_adventure,NANMEEBOOKS,/books/harry-potter-3.jpg,https://surl.li/vbydve
แฮร์รี่ พอตเตอร์ กับถ้วยอัคนี (ฉบับครบรอบ 20 ปี),J.K. Rowling,ตรามารปรากฏขึ้นบนท้องฟ้าราวกับลางร้ายเหนือสนามแข่งควิดดิชเวิลด์คัป แล้วถ้วยอัคนีก็ตัดสินใจเลือกตัวแทนเข้าแข่งขันการประลองเวทไตรภาคี ให้ฮอกวอตส์เสียเอง แฮร์รี่ แปลกใจมากที่เขาเป็นหนึ่งในผู้ได้รับเลือก ใครกันแน่ที่อยู่เบื้องหลังเหตุการณ์ไม่ธรรมดาเหล่านี้,fantasy|action_adventure,NANMEEBOOKS,/books/harry-potter-4.jpg,https://surl.lt/bvffer
แฮร์รี่ พอตเตอร์ กับภาคีนกฟีนิกซ์ (ฉบับครบรอบ 20 ปี),J.K. Rowling,ฮอกวอตส์ต้องเผชิญกับช่วงเวลาแสนมืดมนหลายคนปฏิเสธความจริงที่ว่าจอมมารกลับมาแล้ว แต่แฮร์รี่ไม่ได้อยู่ตัวคนเดียว ภาคีลับก่อตัวขึ้นที่กริมโมลด์เพลซเพื่อต่อสู้กลับแฮร์รี่ต้องยอมให้ศาสตราจารย์สเนปสอนเขาป้องกันไม่ให้ลอร์ดโวลเดอมอร์จู่โจมจิตใจ แต่การโจมตีรุนแรงขึ้นเรื่อยๆ และเวลาของแฮร์รี่ก็จวนจะหมดลงแล้ว,fantasy|action_adventure,NANMEEBOOKS,/books/harry-potter-5.jpg,https://surl.li/hecbql
แฮร์รี่ พอตเตอร์ กับเจ้าชายเลือดผสม,J.K. Rowling,ความลับและความหวาดระแวงกระจายไปทั่วโลกเวทมนตร์ ฮอกวอตส์ไม่ปลอดภัยอีกต่อไป แฮร์รี่เข้าใจว่ามัลฟอยถูกตีตรามารแล้ว มีผู้เสพความตายคนหนึ่งอยู่ท่ามกลางพวกเขา แฮร์รี่จำเป็นต้องมีเวทมนตร์แรงกล้าและเพื่อนแท้ เมื่อเขาค้นพบความลับดำมืดที่สุดของลอร์ดโวลเดอร์มอร์ และดัมเบิลดอร์ก็เตรียมเขาให้พร้อมเผชิญชะตากรรมของตัวเอง,fantasy|action_adventure,NANMEEBOOKS,/books/harry-potter-6.jpg,https://surl.li/gutset
แฮร์รี่ พอตเตอร์ กับเครื่องรางยมทูต,J.K. Rowling,เมื่อแฮร์รี่ออกจากซอยพรีเวตเป็นครั้งสุดท้าย เขาก็รู้ว่าลอร์ดโวลเดอร์มอร์และเหล่าผู้เสพความตายอยู่ไม่ไกลแล้ว จอมมารหว่านความหวาดกลัวใส่ทุกสิ่งที่แฮร์รี่รัก หากจะหยุดยั้งเขา แฮร์รี่ต้องตามหาและทำลายฮอร์ครักซ์ทั้งหมด สงครามครั้งสุดท้ายกำลังจะเริ่ม และแฮร์รี่ต้องยืนหยัดเผชิญหน้าศัตรูของเขาก่อนจะสายเกินไป,fantasy|action_adventure,NANMEEBOOKS,/books/harry-potter-7.jpg,https://surl.li/ohkhtj
ฮอบบิท The Hobbit,J. R. R. Tolkien,"ฮอบบิท และเป็นที่มาของมหากาพย์เรื่องยิ่งใหญ่ของโลก ""The Lord of the Rings"" แต่การผจญภัยของ 'บิลโบ แบ๊กกิ้นส์' แตกต่างจากการเผชิญภัยของ 'โฟรโด' อย่างเห็นได้ชัด โฟรโด แบ๊กกิ้นส์ ใน ""The Lord of the Rings"" ไม่ได้สมัครใจจะไปเผชิญภัยทั้งหลายทั้งปวง เขาถูกผลักดันเข้าไปทำ และถูกกระตุ้นโดยจิตสำนึกส่วนลึกว่า ""ต้องทำ"" โฟรโดต้องออกเดินทางโดยไม่รู้ว่าเหตุการณ์ทั้งหมดจะนำไปสู่เรื่องใด จะได้กลับมาบ้านอีกครั้งหรือไม่ หรือกลับมาพร้อมกับบาดแผลที่ทำให้บ้านไม่เหมือนเดิมอีกต่อไป ส่วนเล่มนี้ บิลโบออกผจญภัยด้วยความสมัครใจ",fantasy|action_adventure,แพรว (TH),/books/the_hobbit.jpg,https://surl.li/wprpgw
เดอะลอร์ดออฟเดอะริงส์: มหันตภัยแห่งแหวน,J. R. R. Tolkien,ปฐมบทของการเผชิญภัยเพื่อทำลายแหวนและนำไปสู่สงครามครั้งยิ่งใหญ่ของโลกที่ไม่ได้มีแค่มนุษย์อาศัยอยู่ หากยังมีพวกเอลฟ์ ฮอบบิท คนแคระ โทรลล์ ออร์ค และเผ่าพันธุ์อื่นๆ เนื้อเรื่องกล่าวถึงคุณธรรมและการคงไว้ซึ่งความดี ด้วยมุมมองที่ลึกซึ้งและแตกต่าง เรื่องราวเริ่มต้นที่ความสนุกสนานรื่นเริงในงานเลี้ยงอำลาที่ไม่มีใครคาดฝัน 'บิลโบ แบ๊กกิ้นส์' ออกจากบ้านไป ละทิ้งสมบัติพัสถานทุกอย่างที่ได้มาจากการผจญภัยพิลึกพิลั่นของเขาเมื่อหลายปีก่อน รวมทั้งแหวนอันเป็นมหันตภัยวงนี้ให้ตกเป็นของหลานรัก 'โฟรโด แบ๊กกิ้นส์' โดยไม่รู้ว่านั่นคือการมอบมรดกอันเป็นหายนะโดยแท้ โฟรโดต้องออกเดินทางสู่โลกกว้าง ฝ่าฟันอันตรายนานัปการเพื่อนำแหวนไปทำลายในดินแดนของอสูรร้ายที่สร้างมันขึ้นมา,fantasy|action_adventure,แพรวเยาวชน,/books/lotr_1.jpg,https://surl.li/biwlbu
เดอะลอร์ดออฟเดอะริงส์: หอคอยคู่พิฆาต,J. R. R. Tolkien,หลังจากเล่ม 1 จบลงที่ “คณะเดินทางแตกสลาย”พวกเขาต้องสูญเสียเพื่อนร่วมทางบางคน ที่เหลือก็กระจัดกระจายกันไปคนละทาง ต่างคนต่างต้องเผชิญชะตากรรมด้วยความกล้าหาญส่วนตัวกับความเชื่อมั่นในเพื่อนร่วมทางว่าจะร่วมกันไปสู่จุดหมายได้ในที่สุด,fantasy|action_adventure,แพรวเยาวชน,/books/lotr_2.jpg,https://surl.li/ijkyil
เดอะลอร์ดออฟเดอะริงส์: การกลับมาของกษัตริย์,J. R. R. Tolkien,บทสรุปของสงครามแหวน การต่อสู้ระหว่างความดีกับความชั่ว การตัดสินใจที่จะทำสิ่งที่คิดว่าถูกต้อง กับการไม่ลงมือทำอะไรเลย คุณธรรมที่เราต่างก็คิดว่ามีอยู่ในตัว แท้จริงแล้วเป็นเพราะยังไม่มีสิ่ง เย้ายวนใจมาทำให้มันสูญเสียคุณค่าไป ทุกคนที่อาจกลายเป็นอสูร ได้ทุกเมื่อ ขึ้นอยู่กับว่าเมื่อใดเราจะพ่ายแพ้แก่อำนาจชั่วร้ายนั้น,fantasy|action_adventure,แพรวเยาวชน,/books/lotr_3.jpg,https://surl.li/ghbwyn
มุมมองนักอ่านพระเจ้า เล่ม 1,sing N song,คิมทุกจา หนุ่มพนักงานออฟฟิศธรรมดาๆ เขาเป็นเเฟนคลับของนักเขียนคนหนึ่งซึ่งนิยายออนไลน์เรื่องนี้ดำเนินเรื่องมาสิบปีแล้ว และแฟนๆก็เลิกติดตาม เลิกอ่านนิยายเรื่องนี้ไปแล้ว แต่มีเขาเพียงคนเดียวที่ยังติดตามนิยายเรื่องนี้อยู่ ระหว่างที่กำลังอยู่บนรถไฟฟ้า นักเขียนได้อัปเดตนิยายและแจ้งว่า เขาจะลงตอนจบของนิยาย หลังจากที่คิมทกจาได้อ่านตอนจบแล้ว นักเขียนก็ส่งข้อความมาหาตัวเขา ซึ่งคือสามวิธีเอาตัวรอดในโลกนิยายของนักเขียน หลังจากนั้นรถไฟฟ้าที่คิมทกจานั่งก็ทะลุมิติข้ามไปในโลกนิยาของเรื่องนี้ ดังนั้นการเอาตัวรอดในโลกที่กำลังล่มสลายจึงเริ่มขึ้น,fantasy|action_adventure,Levon,/books/orv_1.jpg,https://surl.li/ejgvpu
มุมมองนักอ่านพระเจ้า เล่ม 2,sing N song,คิมดกจาและสมาชิกกลุ่มมุ่งหน้าสู่สถานีชุงมูโรเวทีของ 'ซีนาริโอหลัก' ถัดไปที่นั่นมีกลุ่มดาวมากมายมารวมตัวกันดังนั้นโทแกบีก็เลยยิ่งมากตามระดับความยากของซีนาริโอจึงไม่ใช่เล่นๆ เลยนอกจากนี้ที่สถานีชุงมูโรยังมีตัวละครสำคัญอีกสองคนซึ่งคิมดกจาอยากได้ตัวมาร่วมกลุ่มหนึ่งคือเด็กสาวไร้พ่ายในสงครามแห่งท้องทะเลกับอีกหนึ่งคือเจ้าแห่งป้อมปราการติดอาวุธก็ต้องมาดูกันแล้วว่าระหว่างเขากับยูจุงฮยอกใครจะได้ตัวขุมกำลังหลักทั้งสองนี้ก่อนกัน!,fantasy|action_adventure,Levon,/books/orv_2.jpg,https://surl.li/jcoehm
มุมมองนักอ่านพระเจ้า เล่ม 3,sing N song,นอกจากคิมดกจาแล้ว ยังมี 'นักอ่าน' คนอื่นๆ อีกน่าแปลก เพราะในนิยายต้นฉบับไม่ว่าจะในการย้อนกลับรอบไหนก็ไม่เคยมีข้อมูลเกี่ยวกับคนพวกนี้อยู่เลยเพื่อที่จะสืบหาตัวตนที่แท้จริงและจุดประสงค์เบื้องหลังคิมดกจาจึงอ้างตนเป็นยูจุงฮยอกผู้เป็นดั่งพระเจ้าในสายตาคนเหล่านี้ จนได้รับเชิญให้เข้าร่วมใน'ค่ำคืนของเหล่านักพยากรณ์' โดยหารู้ไม่ว่านั่น...คือกับดัก!,fantasy|action_adventure,Levon,/books/orv_3.jpg,https://surl.li/gnkrxg
มุมมองนักอ่านพระเจ้า เล่ม 4,sing N song,สมาชิกกลุ่มกระจัดกระจายกันไปใน 'โลกที่ไร้ราชา' แต่คนแรกที่คิมดกจาได้เจอแทนที่จะเป็นเพื่อนคนใดคนหนึ่ง กลับกลายเป็นยัยนักเขียนขื้ก๊อปนั่นซะได้  คู่กัดเลยต้องจับมือกันชั่วคราว เตรียมความพร้อมสู่ซีนาริโอถัดไป ซึ่งครอบคลุมพื้นที่ขนาดใหญ่ที่สุดเท่าที่เคยมีมา นั่นคือทั้งกรุงโซล!  หนึ่งใน 'ภัยพิบัติ' ที่พวกเขาต้องขัดขวาง มีอยู่ภัยพิบัติหนึ่งที่แม้แต่ ยูจุงฮยอกก็ยังต้องพ่าย และเกือบตายในการย้อนกลับรอบที่ 3 แต่ หนนี้จะต่างออกไปแน่ เพราะมีตัวแปรอย่างคิมดกจาเข้ามาอย่างไรล่ะ,fantasy|action_adventure,Levon,/books/orv_4.jpg,https://surl.li/nbaicp
มุมมองนักอ่านพระเจ้า เล่ม 5,sing N song,ภัยพิบัติแห่งอุทกภัยที่ถล่มกรุงโซลได้ในเวลาไม่ถึงชั่วโมง ทว่าคิมดกจากลับเลือกที่จะไม่กำจัดเธอ หนำซ้ำยังรับเธอมาเป็น 'อวตาร' ของตัวเองอีกต่างหาก  จริงอยู่ว่าเขาไม่ใช่กลุ่มดาว แต่เรื่องการให้ความสนับสนุนอวตาร เขาทำได้ดีกว่ากลุ่มดาวบางกลุ่มแน่นอน  เด็กน้อยชินยูซึงคนนี้จะเติบโตไปเป็นเจ้าแห่งสัตว์อสูร เขาจำเป็นต้องมีเธออยู่ข้างกาย เพื่อไปให้ถึงฉากจบของเรื่องราวทั้งหมดที่เขาอยากจะเห็น,fantasy|action_adventure,Levon,/books/orv_5.jpg,https://surl.li/adedtv
มุมมองนักอ่านพระเจ้า เล่ม 6,sing N song,เพื่อช่วยหญิงสาวจากการย้อนกลับรอบที่ 41 คิมดกจาจึงรับภารกิจลับมาจากราชินีแห่งดินแดนยมโลกภารกิจแบบเดียวกับวีรบุรุษเฮอร์คิวลีสในตำนาน...การปราลอสรพิษ!ภารกิจลับกับซีนาริโอใหม่ดำเนินไปควบคู่กันณ ดินแดนอื่นที่ไม่ใช่โลกมนุษย์      หนนี้บทบาทของพวกเขากลับตาลปัตรจากผู้รับมือภัยพิบัติกลับต้องกลายมาเป็นภัยพิบัติต่อเผ่าพันธุ์อื่นเสียเอง!,fantasy|action_adventure,Levon,/books/orv_6.jpg,https://surl.lu/hgeypz
มุมมองนักอ่านพระเจ้า เล่ม 7,sing N song,(คุณคืออวตารที่แข็งแกร่งที่สุดของโดมกรุงโซลในปัจจุบัน)เมื่อความแข็งแกร่งของอวตารตัดสินจากระดับความยากของเรื่องเล่าที่สั่งสมมางั้นคิมดกจาจะแข็งแกร่งที่สุดก็ถูกต้องแล้วซึ่งเท่ากับว่าการยอมสละชีพของเขาจะปกป้องกรุงโซลได้     เขาเพิ่งจะได้รับคุณลักษณะ 'แปดชีวิต' มาตายไปสักครั้งก็ไม่มีปัญหาอะไรเพียงแต่การประลองระหว่างยูจุงฮยอกกับผู้กล้าชาตินั่นเขาคงต้องยื่นมือเข้าไปยุ่งเสียหน่อย หมอนั่นยิ่งแพ้ทางอีกฝ่ายอยู่ด้วยเกิดยูจุงฮยอกพลาดท่าถูกฆ่า แล้วทำโลกย้อนกลับนั่นไม่ดีสำหรับเขาแน่!,fantasy|action_adventure,Levon,/books/orv_7.jpg,https://surl.li/zhzobw
มุมมองนักอ่านพระเจ้า เล่ม 8,sing N song,คิมดกจาไปจาก 'สวรรค์' ได้หลายวันแล้ว เขาตั้งใจจะให้สมาชิกกลุ่มลองเผชิญกับซีนาริโอกันเอาเอง แต่คิดไม่ถึงว่ายูจุงฮยอกจะมาโผล่ที่นั่นด้วย  ลองว่าตัวเอกออกโรงเองแบบนี้ ก็การันตีความปลอดภัยของสมาชิกกลุ่มได้แล้ว แต่ความปลอดภัยของตัวเขานี่สิ กลับสุ่มเสี่ยง เมื่อข้อความแห่งโชคชะตาดังย้ำๆ อยู่นั้นแหละว่า...  อวตารคิมดกจาจะต้องตายด้วยเงื้อมมือของคนที่รักที่สุด  จนเกิดเป็นเรื่องราววุ่นวาย เพราะไม่ว่าจะอวตารหรือกลุ่มดาว ล้วนอยากรู้กันจะแย่ว่าคนที่คิมดกจารักที่สุดคือใครกัน!,fantasy|action_adventure,Levon,/books/orv_8.jpg,https://surl.li/wrjqme
มุมมองนักอ่านพระเจ้า เล่ม 9,sing N song,ตำแหน่ง 'ราชาปีศาจอันดับที่ 73' ตกเป็นของคิมดกจา ตามด้วยการที่เขาเสียสละชีวิตตัวเองอีกครั้ง  (ร่างอวตารของคุณดับสูญโดยสมบูรณ์) (คุณล้มเหลวในการดำเนินซีนาริโอ) (คุณถูกเนรเทศออกจากซีนาริโอ)  ร่างกายไม่มีแล้ว โลกให้กลับไปก็ไม่มีด้วย สิ่งที่ต้องทำตอนนี้คือการหาซีนาริโอแล้วเขาไปดำเนินเรื่องราวให้ได้ ไม่งั้นแม้แต่ดวงวิญญาณเขาก็รักษาไว้ไม่อยู่ และดูเหมือนว่ามีเพียงสถานที่เดียวที่เขาสามารถมุ่งหน้าไป ...โลกปีศาจที่ 73 สถานที่ซึ่งแทบจะไม่มีกลุ่มด้วย นักเล่าเรื่อง และความหวังใดๆ,fantasy|action_adventure,Levon,/books/orv_9.jpg,https://surl.li/xofkct
มุมมองนักอ่านพระเจ้า เล่ม 10,sing N song,ใครบางคนกำลังใช้ชื่อ ‘ยูจุงฮยอก’ ก่อเรื่องราวในโลกปีศาจที่ 73 เจ้าของชื่อจึงต้องมาดูด้วยตัวเอง เพราะเขาไม่ชอบที่มีคนมาอ้างตัวว่าเป็นเขาก็เท่านั้น ไม่สำคัญว่าคนคนนั้นจะเป็น ‘คิมดกจา’ หรือไม่  ด้านเจ้าตัวคิมดกจาก็กำลังเข้าสู่ช่วงเวลาสำคัญ เมื่อซีนาริโอ ‘เกมนักปฏิวัติ’ มาถึงช่วงสุดท้าย ที่นี่กำลังจะกลายเป็นสนามรบอย่างเต็มรูปแบบ! เขาจะใช้วิธีไหนมาเอาชนะ ‘โรงงาน’ อาวุธเรื่องเล่าที่แข็งแกร่งที่สุดของเหล่าดยุกได้กัน!,fantasy|action_adventure,Levon,/books/orv_10.jpg,https://surl.lu/bvbpsy
มุมมองนักอ่านพระเจ้า เล่ม 11,sing N song,ซีนาริโอ ‘ศึกเลือกราชาปีศาจ’ ไม่ใช่งานง่ายสำหรับพวกคิมดกจา เมื่อผู้ท้าชิงตำแหน่งราชาปีศาจอันดับที่ 73 เป็นถึงปีศาจระดับสูง แถมยังสมคบคิดกับพวกเนบิวลาอีกต่างหาก  เพราะฉะนั้นการออกตระเวนรวบรวมผู้ช่วยเหลือจึงเริ่มต้นขึ้น ด้าน ‘โลกวรยุทธ์ที่ 1’ ให้เป็นหน้าที่ของยูจุงฮยอก ส่วนคิมดกจาก็ตอบรับคำเชิญของเพอร์เซโฟนี เข้าร่วม ‘สมาคมอาหารเลิศรส’  ณ ที่นี่จะเป็นการเปิดตัวของเขาในฐานะกลุ่มดาวหน้าใหม่ เขาจะหาพันธมิตรจากสถานที่แห่งนี้ได้หรือไม่นะ,fantasy|action_adventure,Levon,/books/orv_11.jpg,https://surli.cc/ozuknk
มุมมองนักอ่านพระเจ้า เล่ม 12,sing N song,เวทีของซีนาริโอ ‘ศึกเลือกราชาปีศาจ’ ผ่านการจำลองสภาพให้เป็นดั่งเกม ในสถานการณ์ที่คู่ต่อสู้คือดยุกปีศาจจับมือกับเนบิวลา ทั้ง <โอลิมปัส> <เวด้า> และ <ปาปิรุส>  แต่ทีมของคิมดกจากลับมีแค่…สุนัขสองตัว มนุษย์ที่ระบุเพศไม่แน่ชัด ชายที่มีอาการซึมเศร้าหลังคลอด และกลุ่มดาวจากคาบสมุทรเกาหลีที่จำใจเลือกมา  ส่วนยูจุงฮยอกก็ไม่รู้จะกลับมาทันกาลไหม เพราะเมื่อ ‘สมรภูมิเทวตำนาน’ เริ่มขึ้นไม่ทันไร สมาชิกกลุ่มของคิมดกจาก็เสียชีวิตไปแล้วหนึ่งคน!,fantasy|action_adventure,Levon,/books/orv_12.jpg,https://surl.li/kjwiqr
มุมมองนักอ่านพระเจ้า เล่ม 13,sing N song,"คิมดกจา ทำ ‘คำสาบานต่างโลก’ และถูกส่งมายัง ‘รอบที่ 1,863’ ซึ่งเป็นโลกของการย้อนกลับรอบสุดท้ายของยูจุงฮยอก  โลกนี้ยังคงเป็นเหมือนอย่างในนิยายที่เขาอ่านมาตลอดสิบปี เขาจึงรู้วิธีรับมือกับยูจุงฮยอกของรอบนี้ผู้ซึ่งไม่ต่างกับอสูรร้าย แต่เหตุไม่คาดคิดกลับเกิดขึ้น สมาชิกกลุ่มที่ควรต้องตายไปแล้วกลับยังมีชีวิตอยู่ ซ้ำยังพากันมารุมไล่ล่ายูจุงฮยอก!  หากบอกว่ารอบที่ 3 ที่มีคิมดกจาเข้ามาเป็นตัวแปรได้เปลี่ยนแปลงไปแล้ว ถ้าอย่างนั้นรอบที่ 1,863 นี้ล่ะ ใช่เปลี่ยนแปลงไปเพราะมี ‘ใคร’ เข้ามาเป็นตัวแปรเช่นกันหรือไม่",fantasy|action_adventure,Levon,/books/orv_13.jpg,https://surl.li/fsjedj
มุมมองนักอ่านพระเจ้า เล่ม 14,sing N song,"คิมดกจาได้เจอ ยูจุงฮยอก ที่จะว่าคุ้นเคยก็อาจใช่ เพราะเป็นยูจุงฮยอกซึ่งตรงกับในนิยายที่เขารู้จักดีที่สุด แต่จะว่าแปลกหน้าก็ไม่ผิดเหมือนกัน … ทำไมเขาถึงคิดแบบนี้กันนะ ติดตามต่อได้ในเล่มเลยครับ!   คิมดกจา ทำ ‘คำสาบานต่างโลก’ และถูกส่งมายัง ‘รอบที่ 1,863’ ซึ่งเป็นโลกของการย้อนกลับรอบสุดท้ายของยูจุงฮยอก   โลกนี้ยังคงเป็นเหมือนอย่างในนิยายที่เขาอ่านมาตลอดสิบปี เขาจึงรู้วิธีรับมือกับยูจุงฮยอกของรอบนี้ผู้ซึ่งไม่ต่างกับอสูรร้าย แต่เหตุไม่คาดคิดกลับเกิดขึ้น สมาชิกกลุ่มที่ควรต้องตายไปแล้วกลับยังมีชีวิตอยู่ ซ้ำยังพากันมารุมไล่ล่ายูจุงฮยอก!   หากบอกว่ารอบที่ 3 ที่มีคิมดกจาเข้ามาเป็นตัวแปรได้เปลี่ยนแปลงไปแล้ว ถ้าอย่างนั้นรอบที่ 1,863 นี้ล่ะ ใช่เปลี่ยนแปลงไปเพราะมี ‘ใคร’ เข้ามาเป็นตัวแปรเช่นกันหรือไม่",fantasy|action_adventure,Levon,/books/orv_14.jpg,https://surl.lu/loxcuj
